Completed 27 Bytes/27 Bytes (158 Bytes/s) with 1 file(s) remaining
Completed 176.0 MiB/7.8 GiB (162.7 MiB/s) with 1 file(s) remaining
Completed 184.0 MiB/7.8 GiB (166.2 MiB/s) with 1 file(s) remaining
Completed 192.0 MiB/7.8 GiB (168.1 MiB/s) with 1 file(s) remaining
Completed 200.0 MiB/7.8 GiB (174.0 MiB/s) with 1 file(s) remaining
Completed 208.0 MiB/7.8 GiB (178.8 MiB/s) with 1 file(s) remaining
Completed 216.0 MiB/7.8 GiB (176.8 MiB/s) with 1 file(s) remaining
Completed 224.0 MiB/7.8 GiB (178.1 MiB/s) with 1 file(s) remaining
Completed 232.0 MiB/7.8 GiB (179.0 MiB/s) with 1 file(s) remaining
Completed 240.0 MiB/7.8 GiB (178.7 MiB/s) with 1 file(s) remaining
Completed 248.0 MiB/7.8 GiB (182.6 MiB/s) with 1 file(s) remaining
Completed 256.0 MiB/7.8 GiB (188.1 MiB/s) with 1 file(s) remaining
Completed 264.0 MiB/7.8 GiB (192.7 MiB/s) with 1 file(s) remaining
Completed 272.0 MiB/7.8 GiB (196.7 MiB/s) with 1 file(s) remaining
Completed 280.0 MiB/7.8 GiB (201.0 MiB/s) with 1 file(s) remaining
Completed 288.0 MiB/7.8 GiB (195.3 MiB/s) with 1 file(s) remaining
Completed 296.0 MiB/7.8 GiB (189.0 MiB/s) with 1 file(s) remaining
Completed 304.0 MiB/7.8 GiB (192.3 MiB/s) with 1 file(s) remaining
Completed 312.0 MiB/7.8 GiB (191.9 MiB/s) with 1 file(s) remaining
Completed 320.0 MiB/7.8 GiB (196.7 MiB/s) with 1 file(s) remaining
Completed 328.0 MiB/7.8 GiB (201.1 MiB/s) with 1 file(s) remaining
Completed 336.0 MiB/7.8 GiB (199.5 MiB/s) with 1 file(s) remaining
Completed 344.0 MiB/7.8 GiB (202.1 MiB/s) with 1 file(s) remaining
Completed 352.0 MiB/7.8 GiB (202.0 MiB/s) with 1 file(s) remaining
Completed 360.0 MiB/7.8 GiB (205.9 MiB/s) with 1 file(s) remaining
Completed 368.0 MiB/7.8 GiB (205.6 MiB/s) with 1 file(s) remaining
Completed 376.0 MiB/7.8 GiB (202.8 MiB/s) with 1 file(s) remaining
Completed 384.0 MiB/7.8 GiB (206.7 MiB/s) with 1 file(s) remaining
Completed 392.0 MiB/7.8 GiB (207.3 MiB/s) with 1 file(s) remaining
Completed 400.0 MiB/7.8 GiB (208.9 MiB/s) with 1 file(s) remaining
Completed 408.0 MiB/7.8 GiB (206.8 MiB/s) with 1 file(s) remaining
Completed 416.0 MiB/7.8 GiB (206.1 MiB/s) with 1 file(s) remaining
Completed 424.0 MiB/7.8 GiB (209.6 MiB/s) with 1 file(s) remaining
Completed 432.0 MiB/7.8 GiB (208.9 MiB/s) with 1 file(s) remaining
Completed 440.0 MiB/7.8 GiB (210.4 MiB/s) with 1 file(s) remaining
Completed 448.0 MiB/7.8 GiB (209.7 MiB/s) with 1 file(s) remaining
Completed 456.0 MiB/7.8 GiB (209.9 MiB/s) with 1 file(s) remaining
Completed 464.0 MiB/7.8 GiB (211.4 MiB/s) with 1 file(s) remaining
Completed 472.0 MiB/7.8 GiB (209.7 MiB/s) with 1 file(s) remaining
Completed 480.0 MiB/7.8 GiB (209.5 MiB/s) with 1 file(s) remaining
Completed 488.0 MiB/7.8 GiB (211.9 MiB/s) with 1 file(s) remaining
Completed 496.0 MiB/7.8 GiB (215.0 MiB/s) with 1 file(s) remaining
Completed 504.0 MiB/7.8 GiB (217.6 MiB/s) with 1 file(s) remaining
Completed 512.0 MiB/7.8 GiB (216.4 MiB/s) with 1 file(s) remaining
Completed 520.0 MiB/7.8 GiB (215.0 MiB/s) with 1 file(s) remaining
Completed 528.0 MiB/7.8 GiB (217.0 MiB/s) with 1 file(s) remaining
Completed 536.0 MiB/7.8 GiB (219.1 MiB/s) with 1 file(s) remaining
Completed 544.0 MiB/7.8 GiB (220.6 MiB/s) with 1 file(s) remaining
Completed 552.0 MiB/7.8 GiB (220.0 MiB/s) with 1 file(s) remaining
Completed 560.0 MiB/7.8 GiB (219.4 MiB/s) with 1 file(s) remaining
Completed 568.0 MiB/7.8 GiB (218.3 MiB/s) with 1 file(s) remaining
Completed 576.0 MiB/7.8 GiB (221.0 MiB/s) with 1 file(s) remaining
Completed 584.0 MiB/7.8 GiB (222.2 MiB/s) with 1 file(s) remaining
Completed 592.0 MiB/7.8 GiB (224.9 MiB/s) with 1 file(s) remaining
Completed 600.0 MiB/7.8 GiB (227.2 MiB/s) with 1 file(s) remaining
Completed 608.0 MiB/7.8 GiB (222.4 MiB/s) with 1 file(s) remaining
Completed 616.0 MiB/7.8 GiB (220.3 MiB/s) with 1 file(s) remaining
Completed 624.0 MiB/7.8 GiB (222.0 MiB/s) with 1 file(s) remaining
Completed 632.0 MiB/7.8 GiB (223.8 MiB/s) with 1 file(s) remaining
Completed 640.0 MiB/7.8 GiB (225.5 MiB/s) with 1 file(s) remaining
Completed 648.0 MiB/7.8 GiB (227.6 MiB/s) with 1 file(s) remaining
Completed 656.0 MiB/7.8 GiB (226.6 MiB/s) with 1 file(s) remaining
Completed 664.0 MiB/7.8 GiB (228.7 MiB/s) with 1 file(s) remaining
Completed 672.0 MiB/7.8 GiB (231.2 MiB/s) with 1 file(s) remaining
Completed 680.0 MiB/7.8 GiB (229.5 MiB/s) with 1 file(s) remaining
Completed 688.0 MiB/7.8 GiB (225.1 MiB/s) with 1 file(s) remaining
Completed 696.0 MiB/7.8 GiB (227.0 MiB/s) with 1 file(s) remaining
Completed 704.0 MiB/7.8 GiB (228.9 MiB/s) with 1 file(s) remaining
Completed 712.0 MiB/7.8 GiB (229.5 MiB/s) with 1 file(s) remaining
Completed 720.0 MiB/7.8 GiB (230.9 MiB/s) with 1 file(s) remaining
Completed 728.0 MiB/7.8 GiB (229.4 MiB/s) with 1 file(s) remaining
Completed 736.0 MiB/7.8 GiB (228.7 MiB/s) with 1 file(s) remaining
Completed 744.0 MiB/7.8 GiB (230.7 MiB/s) with 1 file(s) remaining
Completed 752.0 MiB/7.8 GiB (232.2 MiB/s) with 1 file(s) remaining
Completed 760.0 MiB/7.8 GiB (232.8 MiB/s) with 1 file(s) remaining
Completed 768.0 MiB/7.8 GiB (230.3 MiB/s) with 1 file(s) remaining
Completed 776.0 MiB/7.8 GiB (229.0 MiB/s) with 1 file(s) remaining
Completed 784.0 MiB/7.8 GiB (230.6 MiB/s) with 1 file(s) remaining
Completed 792.0 MiB/7.8 GiB (231.6 MiB/s) with 1 file(s) remaining
Completed 800.0 MiB/7.8 GiB (233.7 MiB/s) with 1 file(s) remaining
Completed 808.0 MiB/7.8 GiB (233.3 MiB/s) with 1 file(s) remaining
Completed 816.0 MiB/7.8 GiB (233.8 MiB/s) with 1 file(s) remaining
Completed 824.0 MiB/7.8 GiB (233.7 MiB/s) with 1 file(s) remaining
Completed 832.0 MiB/7.8 GiB (234.8 MiB/s) with 1 file(s) remaining
Completed 840.0 MiB/7.8 GiB (231.8 MiB/s) with 1 file(s) remaining
Completed 848.0 MiB/7.8 GiB (233.0 MiB/s) with 1 file(s) remaining
Completed 856.0 MiB/7.8 GiB (233.1 MiB/s) with 1 file(s) remaining
Completed 864.0 MiB/7.8 GiB (234.8 MiB/s) with 1 file(s) remaining
Completed 872.0 MiB/7.8 GiB (236.8 MiB/s) with 1 file(s) remaining
Completed 880.0 MiB/7.8 GiB (238.7 MiB/s) with 1 file(s) remaining
Completed 888.0 MiB/7.8 GiB (236.3 MiB/s) with 1 file(s) remaining
Completed 896.0 MiB/7.8 GiB (236.4 MiB/s) with 1 file(s) remaining
Completed 904.0 MiB/7.8 GiB (238.0 MiB/s) with 1 file(s) remaining
Completed 912.0 MiB/7.8 GiB (239.5 MiB/s) with 1 file(s) remaining
Completed 920.0 MiB/7.8 GiB (237.3 MiB/s) with 1 file(s) remaining
Completed 928.0 MiB/7.8 GiB (238.6 MiB/s) with 1 file(s) remaining
Completed 936.0 MiB/7.8 GiB (237.2 MiB/s) with 1 file(s) remaining
Completed 944.0 MiB/7.8 GiB (239.0 MiB/s) with 1 file(s) remaining
Completed 952.0 MiB/7.8 GiB (239.8 MiB/s) with 1 file(s) remaining
Completed 960.0 MiB/7.8 GiB (239.3 MiB/s) with 1 file(s) remaining
Completed 968.0 MiB/7.8 GiB (239.3 MiB/s) with 1 file(s) remaining
Completed 976.0 MiB/7.8 GiB (240.2 MiB/s) with 1 file(s) remaining
Completed 984.0 MiB/7.8 GiB (238.3 MiB/s) with 1 file(s) remaining
Completed 992.0 MiB/7.8 GiB (238.7 MiB/s) with 1 file(s) remaining
Completed 1000.0 MiB/7.8 GiB (240.4 MiB/s) with 1 file(s) remaining
Completed 1008.0 MiB/7.8 GiB (242.2 MiB/s) with 1 file(s) remaining
Completed 1016.0 MiB/7.8 GiB (240.4 MiB/s) with 1 file(s) remaining
Completed 1.0 GiB/7.8 GiB (240.2 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/7.8 GiB (241.0 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/7.8 GiB (240.5 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/7.8 GiB (240.8 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/7.8 GiB (240.3 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/7.8 GiB (241.4 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/7.8 GiB (241.5 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/7.8 GiB (243.2 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/7.8 GiB (241.1 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/7.8 GiB (242.7 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/7.8 GiB (243.1 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/7.8 GiB (243.8 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/7.8 GiB (243.6 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/7.8 GiB (243.4 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/7.8 GiB (242.2 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/7.8 GiB (242.9 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/7.8 GiB (243.0 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/7.8 GiB (243.3 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/7.8 GiB (242.9 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/7.8 GiB (244.3 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/7.8 GiB (243.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/7.8 GiB (244.5 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/7.8 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/7.8 GiB (244.3 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/7.8 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/7.8 GiB (240.9 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/7.8 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/7.8 GiB (242.6 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/7.8 GiB (243.5 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/7.8 GiB (244.7 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/7.8 GiB (243.7 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/7.8 GiB (241.1 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/7.8 GiB (239.8 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/7.8 GiB (239.8 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/7.8 GiB (241.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/7.8 GiB (242.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/7.8 GiB (243.3 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/7.8 GiB (244.1 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/7.8 GiB (243.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/7.8 GiB (243.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/7.8 GiB (244.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/7.8 GiB (240.5 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/7.8 GiB (241.5 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/7.8 GiB (241.5 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/7.8 GiB (242.4 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/7.8 GiB (241.8 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/7.8 GiB (242.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/7.8 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/7.8 GiB (243.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/7.8 GiB (243.1 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/7.8 GiB (240.7 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/7.8 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/7.8 GiB (242.3 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/7.8 GiB (242.4 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/7.8 GiB (242.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/7.8 GiB (243.7 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/7.8 GiB (243.3 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/7.8 GiB (244.3 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/7.8 GiB (243.7 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/7.8 GiB (242.3 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/7.8 GiB (242.1 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/7.8 GiB (242.6 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/7.8 GiB (243.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/7.8 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/7.8 GiB (245.5 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/7.8 GiB (242.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/7.8 GiB (243.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/7.8 GiB (241.5 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/7.8 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/7.8 GiB (243.0 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/7.8 GiB (242.8 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/7.8 GiB (243.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/7.8 GiB (242.8 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/7.8 GiB (242.8 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/7.8 GiB (243.8 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/7.8 GiB (242.9 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/7.8 GiB (241.3 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/7.8 GiB (242.4 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/7.8 GiB (243.3 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/7.8 GiB (244.1 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/7.8 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/7.8 GiB (243.7 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/7.8 GiB (244.1 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/7.8 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/7.8 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/7.8 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/7.8 GiB (243.2 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/7.8 GiB (243.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/7.8 GiB (243.7 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/7.8 GiB (243.1 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/7.8 GiB (243.8 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/7.8 GiB (244.5 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/7.8 GiB (244.9 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/7.8 GiB (243.1 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/7.8 GiB (244.1 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/7.8 GiB (243.7 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/7.8 GiB (244.2 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/7.8 GiB (244.6 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/7.8 GiB (245.3 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/7.8 GiB (245.7 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/7.8 GiB (246.7 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/7.8 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/7.8 GiB (243.3 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/7.8 GiB (243.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/7.8 GiB (244.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/7.8 GiB (243.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/7.8 GiB (243.5 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/7.8 GiB (243.8 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/7.8 GiB (244.2 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/7.8 GiB (244.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/7.8 GiB (245.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/7.8 GiB (244.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/7.8 GiB (244.9 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/7.8 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/7.8 GiB (243.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/7.8 GiB (244.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/7.8 GiB (244.4 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/7.8 GiB (244.6 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/7.8 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/7.8 GiB (244.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/7.8 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/7.8 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/7.8 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/7.8 GiB (244.6 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/7.8 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/7.8 GiB (244.7 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/7.8 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/7.8 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/7.8 GiB (244.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/7.8 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/7.8 GiB (244.7 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/7.8 GiB (243.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/7.8 GiB (241.5 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/7.8 GiB (242.1 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/7.8 GiB (242.7 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/7.8 GiB (243.1 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/7.8 GiB (244.0 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/7.8 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/7.8 GiB (245.3 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/7.8 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/7.8 GiB (244.5 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/7.8 GiB (242.8 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/7.8 GiB (242.6 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/7.8 GiB (243.4 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/7.8 GiB (243.6 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/7.8 GiB (244.2 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/7.8 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/7.8 GiB (244.7 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/7.8 GiB (245.1 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/7.8 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/7.8 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/7.8 GiB (244.0 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/7.8 GiB (243.3 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/7.8 GiB (243.5 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/7.8 GiB (244.1 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/7.8 GiB (244.7 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/7.8 GiB (244.5 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/7.8 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/7.8 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/7.8 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/7.8 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/7.8 GiB (243.6 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/7.8 GiB (244.2 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/7.8 GiB (244.7 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/7.8 GiB (244.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/7.8 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/7.8 GiB (245.1 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/7.8 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/7.8 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/7.8 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/7.8 GiB (245.3 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/7.8 GiB (244.2 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/7.8 GiB (244.7 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/7.8 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/7.8 GiB (245.5 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/7.8 GiB (246.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/7.8 GiB (246.7 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/7.8 GiB (247.3 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/7.8 GiB (246.7 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/7.8 GiB (247.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/7.8 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/7.8 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/7.8 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/7.8 GiB (244.4 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/7.8 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/7.8 GiB (245.3 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/7.8 GiB (245.8 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/7.8 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/7.8 GiB (246.9 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/7.8 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/7.8 GiB (245.3 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/7.8 GiB (245.8 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/7.8 GiB (245.7 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/7.8 GiB (244.9 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/7.8 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/7.8 GiB (246.1 MiB/s) with 1 file(s) remaining   
